9.78753E+12,曹文轩纯美小�?大语文金色童年·沉寂的田野,曹文�?新蕾出版�?30.00,https://img.dushu.com/2021/04/10/135645157112921084.jpg_200.jpg,暂缺《曹文轩纯美小说 大语文金色童年·沉寂的田野》简�?2019-07-01,,,
9.78757E+12,独牙象葬�?沈石溪，马轩�?安徽少年儿童出版�?22.00,https://img.dushu.com/2021/04/10/135640934112922208.jpg_200.jpg,　　在幽深、寂静的丛林深处，护林员发现了一头受困的独牙象，它腿伤严重，年老体衰，生命垂危。高黎贡山野生动物救助站的工作人员立即全员出动。在如何救助的问题上，老猎人松果阿诺与站长雨开阳发生了激烈冲突。松果阿诺为何坚持救助一头已经没有救助价值的老象？他们之间究竟有什么渊源？经过大家的努力，独牙象的身体竟有所好转，可它为何不愿去野象谷安享晚年？,2019/7/1,,,
9.78702E+12,李白：欲上青天揽明月,杨子�?人民文学出版�?28.00,https://img.dushu.com/2021/04/10/135636697112925284.jpg_200.jpg,　　本书是一本人物传记，传主为唐代诗人李白�?李白是一位充满传奇色彩的诗人，他的诗歌成就和个人魅力，千百年来为人们所津津乐道。本书围绕李白的侠气与诗意，结合李白诗作中透露的思想感情，展开了李白跌宕起伏的人生故事，并全面展现了李白所处时代的社会风气和历史事件。书中既赞美李白不拘于世俗的自由精神，又惋惜李白一生中遇到的种种挫败�?2019-07-01,,,
9.78702E+12,屈原：汨罗江畔的悲吟,郭怡汾,人民文学出版�?28.00,https://img.dushu.com/2021/04/10/13563251711292868.jpg_200.jpg,　　本书是一本人物传记，传主为爱国诗人屈原。本书参考了许多古代史料和今人著作，将艰深的考据资料转化为流畅的通俗故事，讲述了屈原满怀热情与才华却不受重用的悲剧一生。在讲历史之余，本书还把屈原的文学作品融入进来，结合故事情节进行赏析�?2019-07-01,,
9.78757E+12,海底两万里（套装上下册）,[法],安徽少年儿童出版�?53.00,https://img.dushu.com/2021/04/10/13562780711292530.jpg_200.jpg,　　《海底两万里（套装上下册�?世界儿童文学名著彩图全译本·小树苗经典文库》叙述法国博物学家阿罗纳克斯教授在海洋深处旅行的故事。故事发生在1866年，当时海上发现了一只被断定为独角鲸的大怪物，他接受邀请参加追捕，在追捕过程中不幸落水，泅到怪物的脊背上。其实这怪物并非什么独角鲸，而是一艘构造奇妙的潜水艇。潜艇是艇长奈莫在大洋中的一座荒岛上秘密建造的。奈莫船长邀请阿罗纳克斯作海底旅行。他们从太平洋出发，经过珊瑚岛、印度洋、红海、地中海，进入大西洋，看到许多罕见的海生动植物和水中的奇异景象，又经历了搁浅、土著人围攻、同鲨鱼搏斗、冰山封路、章鱼袭击等许多险情。后当潜艇到达挪威海岸时，阿罗纳克斯不辞而别，把他所知道的海底秘密公布于世�?2019-07-01,,
9.78753E+12,格林童话,[德],北方文艺出版�?39.80,https://img.dushu.com/2021/04/10/135623737112925035.jpg_200.jpg,　　《格林童话》是由德国语言学家雅可布·格林和威廉·格林兄弟收集、整理、加工完成的德国民间文学。《格林童话》里面约�?00多个故事，大部分源自民间的口头传说，其中的《灰姑娘》《白雪公主》《小红帽》《青蛙王子》等童话故事较为闻名�?它是世界童话的经典之作，自问世以来，在世界各地影响十分广泛。格林兄弟以其丰富的想象、优美的语言给孩子们讲述了一个个神奇而又浪漫的童话故事�?2019-07-01,,
9.78757E+12,金银�?[英],安徽少年儿童出版�?27.00,https://img.dushu.com/2021/04/10/135619358112921142.jpg_200.jpg,　　《金银岛》是一部畅销不衰的经典冒险小说，被誉为新浪漫主义文学的典范。小说描写了少年吉姆偶遇一位船长，意外获得藏宝图，与当地乡绅组成探险队前往金银岛寻宝的故事。海盗头子约翰·西尔弗应征船上厨师，一群手下也上船充当水手，他们在中途发动叛变……这是一场正义与邪恶的较量，一幕人性与欲望的斗争！故事中凶恶的海盗也有“可爱”的一面，正面人物也有自己的缺点，小说对复杂人性的刻画完胜同类图书。吉姆的成长体验告诉我们，这个世界上宝贵的不是金银财宝，而是人性中的爱、勇敢和正义�?2019-07-01,,,
9.78702E+12,苏轼：千古风流人�?陈沛�?人民文学出版�?28.00,https://img.dushu.com/2021/04/10/135615207112923138.jpg_200.jpg,暂缺《苏轼：千古风流人物》简�?2019-07-01,,,,
9.78754E+12,白狐迪拉与月亮石,陈佳�?接力出版�?28.00,https://img.dushu.com/2021/04/10/13551594811292137.jpg_200.jpg,暂缺《白狐迪拉与月亮石》简�?2019-07-01,,,
9.78755E+12,家长好故�?兰州市教育局,甘肃文化,26,https://a.dushu.com/img/n200.png,暂缺《家长好故事》简�?2019-07-01,,
9.78756E+12,曹文轩纯美桥梁书 第二辑：侠鸟传奇,曹文�?江苏凤凰少年儿童出版�?26.00,https://img.dushu.com/2021/04/10/13550478112928143.jpg_200.jpg,暂缺《曹文轩纯美桥梁�?第二辑：侠鸟传奇》简�?2019-07-01,,,
9.78754E+12,三颗圣贤�?陈佳�?接力出版�?28.00,https://img.dushu.com/2021/04/10/135456258112923597.jpg_200.jpg,暂缺《三颗圣贤果》简�?2019-07-01,,,,
9.78754E+12,乌拉的黄金宫,陈佳�?接力出版�?28.00,https://img.dushu.com/2021/04/10/13545238112924721.jpg_200.jpg,　　本系列以白狐迪拉与伙伴们追寻梦想的冒险之旅为线索，展开一幅波澜壮阔的动物文明画卷。作品以缜密的逻辑和汪洋恣肆的想象，编织成一部结构庞杂、内蕴深厚、气势雄浑的幻想小说。自小失去双亲的北极白狐迪拉，以坚如磐石的信念，踏上危机四伏的旅途。困苦磨难成就了伙伴的友谊和忠诚，生死考验赋予了少年勇气和智慧，而天性散发出的善良和博爱，让他们体悟到生而为人的真谛。　《乌拉的黄金宫》　人鱼帝国的红女王攻陷了乌拉的黄金宫，占领了北极大陆。白狐圣贤古列夫在与火狐安娜的战斗中牺牲，迪拉和伙伴们只好冒险潜入深海，来到人鱼帝国迪普斯达，寻求白女王的帮助。为了捍卫北极的和平，在动物联军的帮助下，迪拉和伙伴们找到乌拉的黄金宫，与红女王展开了最后的决战…�?2019-07-01,,,
9.78754E+12,鹿比翁的英雄历险,陈佳�?接力出版�?28.00,https://img.dushu.com/2021/04/10/135447798112929433.jpg_200.jpg,　　本系列以白狐迪拉与伙伴们追寻梦想的冒险之旅为线索，展开一幅波澜壮阔的动物文明画卷。作品以缜密的逻辑和汪洋恣肆的想象，编织成一部结构庞杂、内蕴深厚、气势雄浑的幻想小说。自小失去双亲的北极白狐迪拉，以坚如磐石的信念，踏上危机四伏的旅途。困苦磨难成就了伙伴的友谊和忠诚，生死考验赋予了少年勇气和智慧，而天性散发出的善良和博爱，让他们体悟到生而为人的真谛。　《鹿比翁的英雄历险》　迪拉的好朋友鼬鼠安可的外祖父鹿比翁热爱文学和烹饪，他离开家乡橡树屯，一路上结识了白狐圣贤古列夫和野猪庞伯，三个好朋友一起云游四方。他们发现了浣熊古国维雅的遗迹，为了解开维雅覆灭的秘密，他们来到了神奇的魔法森林…�?2019-07-01,,,
9.78754E+12,克鲁姆之�?陈佳�?接力出版�?28.00,https://img.dushu.com/2021/04/10/135443548112922509.jpg_200.jpg,暂缺《克鲁姆之书》简�?2019-07-01,,,,
9.78752E+12,加油，别轻易放弃,罗蔓,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411473152980.jpg_200.jpg,　　每个青少年，在成长的人生路上，都会遇到种种挫折，但唯有不抛弃、不放弃，坚持下来，接受心灵的成长与引导，才能找到努力的方向，才不会迷失自我，才能成就自己的一生�?本书是青少年心灵成长读物，立足于引导青少年朋友从小树立梦想，并在为梦想奋斗的过程中坚持不懈地努力，进而实现精彩且无悔的人生。相信本书能对广大成长中的青少年朋友有所启迪�?2021-03-01,,
9.78752E+12,加油，别轻易放弃,罗蔓,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411473152980.jpg_200.jpg,　　每个青少年，在成长的人生路上，都会遇到种种挫折，但唯有不抛弃、不放弃，坚持下来，接受心灵的成长与引导，才能找到努力的方向，才不会迷失自我，才能成就自己的一生�?本书是青少年心灵成长读物，立足于引导青少年朋友从小树立梦想，并在为梦想奋斗的过程中坚持不懈地努力，进而实现精彩且无悔的人生。相信本书能对广大成长中的青少年朋友有所启迪�?2021-03-01,,
9.78752E+12,加油，别轻易放弃,罗蔓,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411473152980.jpg_200.jpg,　　每个青少年，在成长的人生路上，都会遇到种种挫折，但唯有不抛弃、不放弃，坚持下来，接受心灵的成长与引导，才能找到努力的方向，才不会迷失自我，才能成就自己的一生�?本书是青少年心灵成长读物，立足于引导青少年朋友从小树立梦想，并在为梦想奋斗的过程中坚持不懈地努力，进而实现精彩且无悔的人生。相信本书能对广大成长中的青少年朋友有所启迪�?2021-03-01,,
9.78757E+12,少年读四大名著：红楼�?西游�?水浒�?三国演义（四册）,管家�?陕西师范大学出版总社,99,https://img.dushu.com/2022/03/03/100946286157486598.jpg_200.jpg,　　编辑推荐�?1. 读名著故事，塑少年精神：专为少年儿童阅读打造的“少儿版”四大名著，蕴含作者对经典文学的吸收与诠释，在内容的取舍上，甄选适合小读者阅读的内容，保留体现原著精神的部分，不戏说、不篡改，一方面让孩子们享受阅读的乐趣，另一方面也能带着孩子走进经典文学�?2. 经典文学少儿版，让孩子自己就能读：作者用孩子的视角、精炼有趣的语言把传承百年的名著故事，如同动画一般展示在小读者面前，让孩子看得懂、能理解、记得住！同时根据儿童的理解能力，在一定程度保留原著的语言特色，为儿童将来无障碍地阅读原著打下基础，更为孩子们的写作提供了随手可摘取的名著素材�?3. 四册套装，精华简读：精美装帧，插图清晰，书质护眼，每个孩子书架上都应有一套“管家琪少儿版四大名著”！ 内容简介： 《西游记》《水浒传》《红楼梦》《三国演义》合称我国四大名著，很多典故、成语、歇后语都出自于此。《少年读四大名著》是专为少年儿童精心打造的四大古典名著入门读本，蕴含作者对经典文学的吸收与诠释。在内容的取舍上，甄选适合小读者阅读的内容，保留体现原著精神的部分，不戏说、不篡改，不仅能让孩子们享受阅读的乐趣，而且能让孩子感受中国古典文学的魅力。文字通俗，字号大，篇幅适中，难检字注音，插画生动形象，孩子自己就能读。文后与故事内容相关的“趣味猜谜”，帮助孩子从小养成读思习惯�?2022-02-01,,
